顧問先ID,顧問先名,業種,月額顧問料,担当者,契約年数,離反リスクスコア,直近入金遅延日数,累計入金遅延回数,クロスセル機会数,クロスセル推定増収額,当月レポート異常フラグ,当月売上前月比
C001,株式会社山田商事,IT,20000,担当D,0.9,4.9,5,1,2,200000,0,17.8
C002,合同会社鈴木工業,飲食業,50000,担当C,1.6,18.6,8,2,1,100000,0,8.5
C003,有限会社田中建設,建設業,50000,担当C,1.0,27.2,7,2,3,550000,1,50.0
C004,株式会社佐藤食品,小売業,80000,担当E,0.5,32.2,7,1,3,300000,0,1.2
C005,株式会社高橋不動産,医療,80000,担当A,0.6,48.2,10,1,3,200000,1,7.7
C006,株式会社渡辺サービス,飲食業,200000,担当C,3.1,32.0,1,0,1,200000,0,-5.2
C007,株式会社伊藤製作所,製造業,50000,担当A,1.2,49.2,5,0,2,250000,0,2.0
C008,合同会社小林医院,サービス業,30000,担当C,2.3,18.4,3,0,4,550000,0,-30.0
C009,有限会社加藤商店,飲食業,100000,担当A,3.5,2.9,8,1,2,160000,0,9.0
C010,有限会社吉田電機,サービス業,30000,担当A,5.9,43.8,7,0,0,0,0,22.1
C011,株式会社中村建工,不動産,50000,担当A,0.5,22.0,3,0,5,730000,0,7.9
C012,合同会社山本フーズ,製造業,20000,担当D,8.0,12.7,1,1,3,280000,0,-17.7
C013,合同会社林産業,製造業,10000,担当D,4.9,56.2,5,2,2,350000,0,-10.0
C014,株式会社清水ホーム,小売業,200000,担当C,0.5,13.5,3,1,4,380000,1,-30.0
C015,株式会社松本運輸,建設業,100000,担当E,10.3,18.9,6,1,0,0,0,16.7
C016,株式会社井上設計,サービス業,80000,担当B,12.7,27.9,3,0,1,50000,0,-13.1
C017,株式会社木村クリニック,飲食業,50000,担当B,0.5,25.8,4,1,1,100000,0,1.6
C018,株式会社橋本IT,飲食業,30000,担当E,1.6,17.1,5,4,4,360000,0,-0.3
C019,株式会社池田商会,建設業,30000,担当B,8.2,39.0,8,0,0,0,0,24.3
C020,株式会社阿部工務店,小売業,30000,担当E,6.9,13.9,7,1,3,210000,0,3.3
C021,有限会社山田商事2号,製造業,50000,担当A,1.0,46.6,5,1,2,300000,0,14.1
C022,株式会社鈴木工業2号,建設業,80000,担当E,1.2,61.6,4,1,0,0,0,10.2
C023,株式会社田中建設2号,小売業,80000,担当A,2.3,30.7,6,0,1,100000,0,22.4
C024,株式会社佐藤食品2号,飲食業,30000,担当E,3.3,31.2,8,0,4,650000,0,-1.6
C025,株式会社高橋不動産2号,製造業,200000,担当C,4.8,13.5,4,0,4,400000,0,30.0
C026,有限会社渡辺サービス2号,建設業,80000,担当E,2.3,72.4,3,1,2,200000,1,-27.8
C027,株式会社伊藤製作所2号,製造業,50000,担当A,3.1,11.9,2,0,4,330000,0,14.9
C028,株式会社小林医院2号,不動産,80000,担当C,6.9,28.5,3,0,4,410000,0,-11.0
C029,株式会社加藤商店2号,医療,50000,担当E,0.5,51.4,9,1,0,0,0,-5.4
C030,株式会社吉田電機2号,建設業,30000,担当C,1.5,15.6,5,0,3,350000,0,10.5
C031,有限会社中村建工2号,不動産,50000,担当D,6.2,26.1,4,0,2,150000,0,10.4
C032,株式会社山本フーズ2号,建設業,100000,担当D,11.3,14.0,7,0,0,0,0,11.1
C033,株式会社林産業2号,医療,10000,担当C,3.6,38.8,8,0,3,260000,1,-18.8
C034,合同会社清水ホーム2号,IT,20000,担当D,3.8,46.4,4,1,0,0,0,23.7
C035,合同会社松本運輸2号,飲食業,10000,担当C,0.6,12.8,4,0,5,760000,1,-11.5
C036,合同会社井上設計2号,製造業,10000,担当E,3.0,5.5,8,0,0,0,1,-9.5
C037,株式会社木村クリニック2号,サービス業,100000,担当A,3.8,1.7,5,1,4,580000,0,11.6
C038,株式会社橋本IT2号,小売業,80000,担当B,1.4,15.9,5,1,3,450000,0,-2.3
C039,有限会社池田商会2号,小売業,50000,担当E,1.6,26.7,6,1,2,200000,1,6.6
C040,株式会社阿部工務店2号,飲食業,20000,担当E,2.4,53.0,7,2,2,150000,0,-30.0
C041,株式会社山田商事3号,建設業,50000,担当C,0.5,30.7,2,0,3,380000,0,6.3
C042,株式会社鈴木工業3号,IT,50000,担当D,1.9,25.0,1,0,4,500000,1,5.3
