顧問先ID,顧問先名,月額顧問料,業種,従業員規模,契約年数,記帳代行,給与計算,年末調整,社保手続き,助成金申請,経営計画策定,M&A支援,IT導入支援
C001,石工業有限会社,30000,医療・介護,1-5名,3,1,0,1,0,1,0,0,1
C002,西技研有限会社,100000,製造業,21-50名,9,1,0,0,1,0,0,0,1
C003,村技研株式会社,100000,サービス業,1-5名,5,0,0,1,0,1,0,0,0
C004,東サービス有限会社,50000,サービス業,21-50名,9,0,1,1,1,0,1,0,0
C005,山サービス有限会社,150000,飲食業,1-5名,6,0,1,1,0,0,0,0,0
C006,山クリニック合同会社,150000,医療・介護,21-50名,6,1,1,1,1,1,0,0,0
C007,中工務店株式会社,30000,不動産業,1-5名,7,0,0,0,0,0,0,0,0
C008,南ホーム株式会社,150000,建設業,1-5名,5,1,0,0,1,0,1,0,0
C009,田システム有限会社,30000,医療・介護,21-50名,5,1,1,1,1,0,1,0,1
C010,木ホーム有限会社,50000,飲食業,51-100名,4,1,1,1,1,0,0,0,0
C011,川建設有限会社,100000,製造業,1-5名,3,0,0,0,0,0,0,0,1
C012,小商事株式会社,30000,医療・介護,51-100名,6,1,0,1,1,1,0,0,0
C013,東商事有限会社,80000,小売業,1-5名,1,1,1,0,0,0,0,0,0
C014,川システム有限会社,80000,小売業,6-20名,1,1,1,1,1,1,0,0,1
C015,石建設合同会社,50000,医療・介護,51-100名,10,1,1,1,1,1,0,0,1
C016,中システム有限会社,150000,不動産業,21-50名,5,1,0,0,0,0,0,0,0
C017,中フーズ有限会社,50000,サービス業,21-50名,4,1,1,0,1,0,0,0,1
C018,大フーズ株式会社,30000,製造業,6-20名,4,1,0,1,1,0,1,1,1
C019,大工業有限会社,80000,医療・介護,51-100名,6,1,1,1,1,0,0,0,0
C020,金建設株式会社,150000,サービス業,21-50名,5,1,1,1,1,0,1,0,1
C021,大建設合同会社,80000,小売業,1-5名,9,1,1,0,0,1,0,1,0
C022,西サービス合同会社,80000,不動産業,1-5名,4,1,0,0,0,0,0,0,1
C023,川サービス株式会社,80000,不動産業,21-50名,7,1,1,1,1,0,1,1,0
C024,南工業合同会社,30000,小売業,21-50名,1,1,1,1,0,0,0,0,0
C025,北技研合同会社,200000,医療・介護,51-100名,2,1,1,1,1,1,0,0,1
C026,中システム合同会社,200000,サービス業,1-5名,5,0,1,1,0,0,0,0,0
C027,川工務店合同会社,30000,不動産業,21-50名,7,1,1,0,0,0,0,0,1
C028,北クリニック有限会社,200000,IT業,1-5名,8,0,0,0,0,0,0,0,0
C029,川工務店有限会社,100000,建設業,21-50名,1,1,1,1,1,1,0,0,0
C030,村工務店合同会社,200000,サービス業,1-5名,2,0,0,0,1,0,1,0,1
C031,新システム合同会社,200000,製造業,21-50名,7,1,1,1,1,1,0,0,1
