年月,チャネル,カテゴリ,広告費,インプレッション,クリック,価格指数,在庫水準,月,季節係数,Champions比率,売上,ROAS,離脱率
2026-02,Meta,家電,578743,11574860,149341,1.0,62,11,0.9,0.133,1793300,3.1,0.46
2026-02,Meta,雑貨,1681447,28584599,617204,1.15,408,11,0.9,0.135,4853244,2.89,0.491
2026-02,TikTok,アパレル,766441,14562379,356664,0.91,450,11,0.9,0.229,1228205,1.6,0.722
2026-02,TikTok,食品,1446740,37615240,516106,1.17,410,11,0.9,0.241,3149171,2.18,0.73
2026-02,TikTok,コスメ,1713520,17135200,211653,1.18,179,11,0.9,0.219,4879054,2.85,0.704
2026-02,TikTok,家電,943172,19806612,550127,0.91,320,11,0.9,0.16,2604955,2.76,0.95
2026-02,TikTok,雑貨,1870537,43022351,1255430,1.0,180,11,0.9,0.164,4043506,2.16,0.823
2026-02,LINE,アパレル,1636301,29453418,299726,1.09,455,11,0.9,0.202,4146464,2.53,0.478
2026-02,LINE,食品,1516487,30329740,710726,0.88,171,11,0.9,0.182,2848617,1.88,0.854
2026-02,LINE,コスメ,1666960,25004400,512933,1.18,216,11,0.9,0.232,2938324,1.76,0.276
2026-02,LINE,家電,1234543,18518145,384947,1.11,444,11,0.9,0.252,2213723,1.79,0.734
2026-02,LINE,雑貨,2826485,56529700,1283741,0.86,166,11,0.9,0.14,5631933,1.99,0.723
2026-03,Google,アパレル,2776881,77752668,2262038,0.85,129,12,1.0,0.231,6533468,2.35,0.41
2026-03,Google,食品,1678152,25172280,515658,0.89,454,12,1.0,0.112,5831089,3.47,0.883
2026-03,Google,コスメ,2817574,64804202,1164155,1.11,377,12,1.0,0.271,8376778,2.97,0.72
2026-03,Google,家電,2910098,40741372,512374,1.14,312,12,1.0,0.235,10574955,3.63,0.88
2026-03,Google,雑貨,667198,18014346,357852,1.14,281,12,1.0,0.19,1686850,2.53,0.263
2026-03,Yahoo,アパレル,714051,17137224,362201,0.96,361,12,1.0,0.168,1213565,1.7,0.659
2026-03,Yahoo,食品,2051870,55400490,596868,1.1,127,12,1.0,0.269,6050029,2.95,0.628
2026-03,Yahoo,コスメ,1816350,47225100,1407558,1.1,118,12,1.0,0.161,5243339,2.89,0.712
2026-03,Yahoo,家電,842925,10958025,127425,0.97,485,12,1.0,0.181,1656899,1.97,0.706
2026-03,Yahoo,雑貨,751442,21040376,481756,0.89,190,12,1.0,0.116,2433512,3.24,0.338
2026-03,Meta,アパレル,2517949,70502572,1213755,1.04,82,12,1.0,0.161,7166100,2.85,0.318
2026-03,Meta,食品,2887858,69308592,1509207,1.12,165,12,1.0,0.199,7277191,2.52,0.301
2026-03,Meta,コスメ,1035382,17601494,503200,0.86,488,12,1.0,0.101,2785527,2.69,0.501
2026-03,Meta,家電,2504478,67620906,1514662,1.01,59,12,1.0,0.199,7646890,3.05,0.397
2026-03,Meta,雑貨,503599,5539589,121307,0.93,285,12,1.0,0.196,1187784,2.36,0.259
2026-03,TikTok,アパレル,2034486,38655234,1008910,0.89,149,12,1.0,0.273,4397808,2.16,0.274
2026-03,TikTok,食品,2488639,39818224,442842,1.04,289,12,1.0,0.105,4013497,1.61,0.95
2026-03,TikTok,コスメ,2828941,50920938,825980,0.93,226,12,1.0,0.29,9377623,3.31,0.354
2026-03,TikTok,家電,1527306,30546120,519327,0.9,273,12,1.0,0.145,2339688,1.53,0.95
2026-03,TikTok,雑貨,2015355,20153550,364203,1.08,415,12,1.0,0.266,6861680,3.4,0.406
2026-03,LINE,アパレル,630436,18282644,510834,1.17,337,12,1.0,0.13,2170250,3.44,0.932
2026-03,LINE,食品,1716841,44637866,1291430,0.9,469,12,1.0,0.248,4048808,2.36,0.817
2026-03,LINE,コスメ,1911379,24847927,476048,1.03,375,12,1.0,0.252,5714800,2.99,0.355
2026-03,LINE,家電,848125,14418125,405465,0.85,235,12,1.0,0.274,2304004,2.72,0.575
2026-03,LINE,雑貨,2153594,36611098,987927,0.99,154,12,1.0,0.267,7222776,3.35,0.649
2026-04,Google,アパレル,1647556,46131568,1283145,1.04,362,13,1.1,0.128,5613148,3.41,0.564
2026-04,Google,食品,2277998,43281962,988118,1.15,436,13,1.1,0.299,4985986,2.19,0.276
2026-04,Google,コスメ,1382517,37327959,668360,0.99,198,13,1.1,0.285,4781720,3.46,0.735
2026-04,Google,家電,2293801,50463622,1466489,1.08,181,13,1.1,0.281,7388067,3.22,0.433
2026-04,Google,雑貨,759201,9869613,128183,0.99,247,13,1.1,0.241,2251480,2.97,0.287
2026-04,Yahoo,アパレル,703474,15476428,284146,0.83,382,13,1.1,0.289,1940470,2.76,0.292
2026-04,Yahoo,食品,1873651,39346671,1003588,1.03,101,13,1.1,0.152,3833534,2.05,0.95
2026-04,Yahoo,コスメ,1377350,24792300,402213,1.0,423,13,1.1,0.181,2904562,2.11,0.198
2026-04,Yahoo,家電,2942716,29427160,803857,0.85,379,13,1.1,0.19,7031937,2.39,0.39
2026-04,Yahoo,雑貨,1399105,36376730,913040,0.84,279,13,1.1,0.244,2096071,1.5,0.619
2026-04,Meta,アパレル,1783224,26748360,387569,1.02,326,13,1.1,0.282,4843195,2.72,0.161
2026-04,Meta,食品,2314285,55542840,1145414,0.96,314,13,1.1,0.249,4991288,2.16,0.187
2026-04,Meta,コスメ,2392236,57413664,1012341,1.05,295,13,1.1,0.178,10395423,4.35,0.683
2026-04,Meta,家電,1336507,22720619,540126,1.1,253,13,1.1,0.108,3769267,2.82,0.806
2026-04,Meta,雑貨,776786,22526794,490419,0.8,228,13,1.1,0.298,1491122,1.92,0.675
2026-04,TikTok,アパレル,590629,8859435,145059,0.96,436,13,1.1,0.105,2335403,3.95,0.877
2026-04,TikTok,食品,560282,10645358,289708,1.18,189,13,1.1,0.214,2684638,4.79,0.898
2026-04,TikTok,コスメ,2582655,64566375,1619070,0.98,405,13,1.1,0.291,6739408,2.61,0.541
2026-04,TikTok,家電,2949842,58996840,1442427,1.13,498,13,1.1,0.28,10159812,3.44,0.402
2026-04,TikTok,雑貨,772951,15459020,254757,1.07,55,13,1.1,0.176,2381274,3.08,0.413
2026-04,LINE,アパレル,2611577,49619963,1276325,0.85,162,13,1.1,0.141,4177303,1.6,0.851
2026-04,LINE,食品,2786113,50150034,849300,1.14,440,13,1.1,0.262,6655857,2.39,0.649
2026-04,LINE,コスメ,1947698,48692450,1092059,0.87,462,13,1.1,0.11,7265343,3.73,0.324
2026-04,LINE,家電,1989750,47754000,1339207,0.8,251,13,1.1,0.166,4963838,2.49,0.246
2026-04,LINE,雑貨,2415954,60398850,1360101,0.97,114,13,1.1,0.244,9948035,4.12,0.649
