顧問先ID,業種,月額顧問料,離反リスクスコア,クロスセル推定増収額,契約継続予測年数,クロスセル成約確率,月次提供工数時間,時給換算原価,過去12ヶ月クレーム数,継続月数,顧問料収入,クロスセル収入,原価,LTV_5年,年率ROI,クラスタ
C001,不動産,150000,33.7,0,1.4,0.711,14.5,7000,1,16.799999999999997,2520000,0,1705200,814800,0.3233,成長
C002,医療,30000,3.4,0,7.3,0.145,3.6,10000,1,60.0,1800000,0,2160000,-360000,-0.2,不採算
C003,サービス業,20000,15.9,0,5.9,0.604,1.3,3000,0,60.0,1200000,0,234000,966000,0.805,成長
C004,小売業,50000,26.2,200000,1.0,0.47,11.1,7000,0,12.0,600000,94000,932400,-238400,-0.3973,不採算
C005,建設業,300000,24.9,400000,0.6,0.176,6.9,2000,1,7.199999999999999,2160000,42240,99360,2102880,0.9736,安定
C006,建設業,30000,6.9,100000,8.1,0.517,2.2,7000,0,60.0,1800000,418770,924000,1294770,0.7193,成長
C007,建設業,80000,46.0,0,10.0,0.499,10.6,5000,1,60.0,4800000,0,3180000,1620000,0.3375,安定
C008,IT,100000,54.1,200000,0.5,0.758,8.6,7000,1,6.0,600000,75800,361200,314600,0.5243,成長
C009,製造業,30000,26.1,160000,5.3,0.508,14.7,2000,1,60.0,1800000,430784,1764000,466784,0.2593,成長
C010,製造業,80000,6.8,80000,9.6,0.129,4.2,3000,0,60.0,4800000,99072,756000,4143072,0.8631,VIP
C011,建設業,50000,4.7,200000,7.8,0.501,6.7,5000,0,60.0,3000000,781560,2010000,1771560,0.5905,成長
C012,医療,80000,12.7,300000,10.0,0.814,8.6,5000,0,60.0,4800000,2442000,2580000,4662000,0.9712,VIP
C013,サービス業,80000,32.7,300000,5.7,0.562,12.1,3000,0,60.0,4800000,961020,2178000,3583020,0.7465,VIP
C014,飲食業,50000,11.9,400000,2.3,0.165,8.7,5000,0,27.599999999999998,1380000,151800,1200600,331200,0.24,安定
C015,飲食業,20000,10.8,200000,1.5,0.456,9.6,3000,1,18.0,360000,136800,518400,-21600,-0.06,不採算
C016,飲食業,100000,32.5,150000,1.5,0.496,4.2,5000,0,18.0,1800000,111600,378000,1533600,0.852,安定
C017,飲食業,30000,21.9,100000,5.2,0.235,12.9,7000,3,60.0,1800000,122200,5418000,-3495800,-1.9421,不採算
C018,小売業,30000,30.5,600000,5.5,0.643,7.0,5000,0,60.0,1800000,2121900,2100000,1821900,1.0122,成長
C019,不動産,10000,40.4,600000,0.9,0.42,3.0,2000,0,10.8,108000,226800,64800,270000,2.5,安定
