顧客ID,直近購入からの経過日数,過去90日購入回数,累計購入金額,平均注文単価,直近30日ログイン回数,メール開封率,カート放棄回数,問い合わせ回数,決済失敗回数,クーポン利用率,購入カテゴリ数,会員歴月数,流入チャネル,直近レビュー投稿からの日数,90日以内離脱
EC0001,30,2,16355,4981,4,62.2,0,1,0,13.6,2,16,広告,999,0
EC0002,44,1,22973,5875,3,24.9,1,0,0,18.4,2,45,紹介,37,0
EC0003,112,3,5769,2098,2,40.8,1,0,1,17.8,2,1,広告,999,0
EC0004,64,1,40045,4960,5,45.0,1,0,0,42.7,3,1,検索,50,0
EC0005,2,2,8321,5224,6,38.2,0,1,0,27.3,2,21,検索,999,0
EC0006,30,3,26390,3725,3,10.1,0,0,0,16.7,5,1,検索,999,0
EC0007,104,1,6021,5942,0,6.0,2,0,1,11.4,4,1,直接アクセス,134,0
EC0008,90,1,188743,4599,3,40.2,0,0,0,33.1,1,28,広告,999,0
EC0009,30,4,26783,5662,1,37.8,2,0,1,18.5,4,1,広告,47,0
EC0010,90,2,239003,6419,0,18.3,0,0,0,22.6,2,1,SNS,57,0
EC0011,80,1,30564,6421,1,28.8,1,0,0,28.0,3,10,SNS,95,0
EC0012,60,2,7620,8171,4,50.6,1,0,1,10.6,2,16,検索,71,0
EC0013,11,3,30619,5820,2,25.8,0,0,0,7.5,5,6,紹介,12,0
EC0014,47,1,32878,3871,8,8.8,3,0,0,25.6,1,6,紹介,999,0
EC0015,17,3,19405,3554,7,32.4,0,0,0,47.9,3,12,広告,999,0
EC0016,38,0,25094,2888,3,20.6,0,1,0,18.8,2,8,検索,26,0
EC0017,13,0,28616,5300,3,26.2,0,2,0,42.2,2,1,検索,11,1
EC0018,90,1,4945,9515,3,27.5,1,0,0,65.9,2,1,SNS,999,0
EC0019,49,2,4606,4108,0,38.2,0,0,0,26.4,1,10,検索,999,0
EC0020,30,1,6037,6153,3,50.5,0,0,0,4.0,4,18,紹介,999,0
EC0021,1,3,15177,3374,3,27.1,0,0,0,29.1,2,17,検索,999,0
EC0022,1,4,10687,5417,4,22.0,1,1,0,14.6,3,16,SNS,999,0
EC0023,12,0,5036,9225,1,25.5,1,0,0,21.5,3,17,広告,113,0
EC0024,27,3,29007,6926,3,13.0,1,0,0,21.0,3,1,SNS,999,0
EC0025,6,2,17730,2240,4,12.7,0,0,0,47.0,2,27,検索,108,0
EC0026,3,3,15818,6537,4,20.7,1,0,0,15.2,2,26,直接アクセス,40,0
EC0027,1,1,10321,6688,2,30.8,0,1,1,8.0,4,9,SNS,999,0
EC0028,18,3,9152,5360,5,39.9,1,2,0,1.4,3,3,広告,999,0
EC0029,90,2,5759,6862,2,37.2,1,0,0,14.7,5,10,検索,999,0
EC0030,1,0,33987,3239,4,19.8,0,1,0,13.4,4,9,紹介,41,0
EC0031,9,3,6611,5072,3,58.2,0,0,0,3.8,1,3,検索,47,0
EC0032,33,0,16471,8561,3,8.2,1,1,1,24.9,2,11,広告,999,0
EC0033,7,2,70404,8184,2,12.2,0,0,1,12.1,4,19,SNS,999,0
EC0034,35,5,9582,6464,2,43.2,2,0,0,13.6,3,19,検索,999,0
EC0035,4,2,34916,3160,1,23.4,0,0,0,18.7,2,1,検索,2,0
EC0036,1,1,23593,2921,3,14.5,1,0,0,4.1,6,2,直接アクセス,999,0
EC0037,9,3,18241,5204,5,25.6,0,0,0,9.5,2,13,検索,3,0
EC0038,9,2,20544,5379,1,37.2,1,0,0,21.8,5,23,広告,3,0
EC0039,90,1,12150,4674,2,11.1,2,0,1,14.7,4,8,広告,999,0
EC0040,5,0,13832,3286,3,37.0,0,2,0,12.1,4,14,SNS,26,0
EC0041,23,3,7722,6114,2,36.1,1,0,0,3.1,3,1,検索,999,0
EC0042,18,0,13925,5193,3,36.1,0,0,1,0.6,5,11,検索,999,0
EC0043,7,1,7441,5681,4,27.2,0,0,1,1.2,6,39,広告,999,0
EC0044,38,4,36521,6612,1,47.5,1,1,0,9.3,1,12,SNS,999,0
EC0045,10,0,3000,4286,1,48.5,1,0,0,21.2,2,30,紹介,999,0
EC0046,6,0,21613,3849,3,41.3,0,0,0,9.8,2,10,広告,51,0
EC0047,90,1,18705,8550,3,17.6,1,2,0,3.4,4,22,紹介,14,0
EC0048,90,2,17086,3365,3,33.3,0,0,0,19.0,2,1,検索,169,0
EC0049,29,1,37216,3887,2,36.8,0,0,0,36.2,4,1,広告,999,0
EC0050,80,3,10035,9109,1,41.1,2,0,0,19.7,2,1,検索,275,0
EC0051,2,4,17247,3738,3,58.0,2,0,0,42.4,4,8,検索,999,0
EC0052,90,2,3000,4678,5,28.5,0,1,0,8.0,4,4,広告,999,0
EC0053,49,3,8819,3999,0,13.1,0,2,0,23.5,3,15,広告,999,0
EC0054,30,0,31436,2015,8,8.5,0,0,0,24.3,2,27,SNS,162,0
EC0055,6,2,3501,4620,4,42.8,0,1,0,35.8,1,11,広告,999,0
EC0056,55,2,15673,2965,1,18.2,0,0,0,60.2,2,2,SNS,52,0
EC0057,90,1,6785,5581,6,27.1,0,0,0,24.4,2,32,紹介,999,0
EC0058,22,2,11956,8542,0,51.8,2,0,0,21.3,6,9,検索,92,0
EC0059,14,2,7203,1624,7,5.0,0,0,0,28.0,3,15,検索,137,0
EC0060,31,2,3838,4009,1,34.3,0,0,0,44.9,2,26,広告,18,0
EC0061,12,1,19653,6162,3,71.3,0,0,0,15.3,3,55,広告,13,0
EC0062,4,3,12713,1649,1,14.1,0,0,0,11.9,5,8,広告,2,0
EC0063,30,4,24652,9586,1,37.1,1,0,0,12.1,5,19,広告,999,0
EC0064,11,2,29567,5942,2,67.3,0,0,1,4.8,1,10,直接アクセス,112,0
EC0065,15,3,45490,8447,8,18.3,0,0,0,13.5,1,7,広告,999,0
EC0066,106,3,15267,3707,2,6.7,3,0,0,5.2,3,9,広告,46,0
EC0067,2,3,47506,3937,6,27.9,0,0,0,31.4,3,7,広告,71,0
EC0068,30,5,5035,4534,3,24.1,0,1,0,6.4,3,6,紹介,999,0
EC0069,35,1,33155,14315,3,4.8,1,1,0,14.7,1,15,検索,52,1
EC0070,90,3,21149,9500,5,23.8,0,0,0,24.1,3,3,広告,999,0
EC0071,10,1,16866,5251,8,14.7,0,0,0,4.9,3,11,広告,999,0
EC0072,42,0,20842,5581,3,32.2,1,0,0,33.4,3,14,検索,5,0
EC0073,2,1,5111,6751,2,23.9,1,1,0,7.7,2,26,SNS,999,0
EC0074,8,1,4036,16248,2,40.7,0,0,0,10.7,2,4,検索,5,0
EC0075,119,3,73852,5951,3,46.1,2,0,1,5.2,4,23,検索,999,0
