顧客ID,直近購入からの経過日数,過去90日購入回数,累計購入金額,平均注文単価,直近30日ログイン回数,メール開封率,カート放棄回数,問い合わせ回数,決済失敗回数,クーポン利用率,購入カテゴリ数,会員歴月数,流入チャネル,直近レビュー投稿からの日数
EC0891,1,1,16727,7749,3,58.8,2,0,0,14.5,3,35,検索,78
EC0984,75,5,18496,6292,1,40.3,1,0,0,50.4,6,5,検索,999
EC0108,73,5,15696,4232,4,40.0,0,0,0,43.2,3,2,広告,30
EC0610,24,3,3000,6500,1,31.1,1,0,0,45.7,3,10,SNS,999
EC0114,30,3,109204,6496,3,34.0,1,0,0,22.7,6,2,直接アクセス,999
EC0351,23,4,16043,7424,2,29.1,0,0,0,9.4,2,1,SNS,999
EC0023,12,0,5036,9225,1,25.5,1,0,0,21.5,3,17,広告,113
EC0137,45,2,3000,1759,4,25.8,0,0,0,39.4,5,2,SNS,19
EC0675,1,1,28886,6426,3,22.4,1,0,0,32.1,2,1,直接アクセス,999
EC0047,90,1,18705,8550,3,17.6,1,2,0,3.4,4,22,紹介,14
EC0437,7,1,3000,7809,2,34.7,1,0,1,34.7,2,5,直接アクセス,999
EC0438,14,0,22868,7722,5,19.2,0,0,0,30.5,3,1,直接アクセス,59
EC0814,90,1,13809,8851,1,16.6,0,0,1,40.9,4,2,広告,57
EC0272,90,0,5662,5953,0,18.6,0,0,0,22.4,1,38,SNS,999
EC0564,90,1,3000,4094,2,31.2,1,0,0,8.2,4,1,SNS,2
EC0215,33,1,13937,4310,5,12.7,0,1,0,36.2,3,9,SNS,999
EC0631,30,1,80118,3550,1,33.4,3,0,0,45.0,4,8,SNS,999
EC0295,107,1,9399,4366,1,41.8,0,0,0,15.7,5,1,検索,80
EC0246,6,0,6794,10143,2,61.7,2,1,0,29.3,4,16,SNS,8
EC0747,101,1,8983,2523,6,22.4,1,0,0,22.1,2,5,広告,999
EC0436,30,4,8953,5633,4,22.2,0,1,0,17.7,3,17,SNS,17
EC0456,30,0,11171,9013,3,6.5,1,0,0,10.0,2,8,紹介,999
EC0955,1,1,9948,5177,2,16.9,1,1,0,37.0,2,3,直接アクセス,4
EC0110,51,1,3000,3105,0,30.8,1,0,1,11.8,3,1,紹介,42
EC0051,2,4,17247,3738,3,58.0,2,0,0,42.4,4,8,検索,999
EC0756,18,1,21827,5095,0,18.6,1,0,0,7.1,1,21,検索,82
EC0345,1,5,4262,3693,4,37.1,1,1,0,51.2,3,1,検索,154
EC0912,13,2,22449,4810,3,20.0,1,0,0,45.7,3,27,検索,999
EC0527,25,3,6045,15011,4,51.1,2,0,0,28.5,2,8,SNS,999
EC0611,24,1,39487,4570,8,78.6,1,0,0,52.9,3,9,紹介,999
EC0901,102,2,3503,3155,2,37.1,1,0,0,7.1,3,2,SNS,999
EC0519,30,2,24079,4090,2,32.1,0,0,0,7.4,3,21,広告,5
EC0669,17,1,105160,5012,2,29.1,0,0,0,30.4,1,20,SNS,121
EC0721,72,3,20519,3191,5,30.0,0,1,0,44.5,2,26,広告,5
EC0783,90,2,25744,3520,4,30.2,3,2,0,5.6,3,43,広告,16
EC0572,4,0,33628,6514,0,15.4,1,1,0,3.4,6,19,SNS,999
EC0087,30,5,69011,8247,2,17.2,2,0,0,50.1,3,3,検索,34
EC0130,13,1,91232,6630,5,64.5,2,0,0,5.1,3,27,SNS,2
EC0513,30,0,82742,2510,5,34.2,1,0,0,30.1,2,12,検索,999
EC0125,82,3,3000,10501,3,31.7,2,0,0,23.4,1,13,SNS,19
EC0268,30,3,23004,1773,2,13.9,0,0,0,18.1,3,3,検索,999
EC0942,30,3,7954,5246,2,36.1,2,1,1,17.9,6,14,直接アクセス,999
EC0841,90,1,7246,5369,6,32.7,1,1,0,16.2,1,2,検索,999
EC0702,44,1,29974,8597,4,26.2,1,0,0,30.5,5,1,広告,999
EC0583,63,2,44447,3553,5,15.6,1,0,0,14.2,3,1,SNS,9
EC0932,38,1,15218,2560,2,20.7,0,0,0,16.4,1,24,直接アクセス,999
EC0959,10,2,7684,4015,4,16.8,0,1,0,16.3,2,1,SNS,999
EC0435,30,1,10870,6740,0,28.9,0,0,0,8.7,2,19,SNS,182
EC0284,46,0,3026,10036,4,51.7,2,0,0,13.2,4,13,検索,999
EC0133,1,2,66587,8014,4,13.4,4,0,1,57.2,2,3,SNS,37
